====================================================================================================
PROJECT EXPORT FOR LLMs
====================================================================================================

PROJECT INFORMATION:
--------------------------------------------------
Project Name: Assets
Generated On: 2026-06-17 19:32:51 (Asia/Damascus / GMT+03:00)
Total Files Processed: 449
Export Tool: Easy Whole Project to Single Text File for LLMs v1.1.0
Tool Author: Jota / José Guilherme Pandolfi

EXPORT CONFIGURATION:
--------------------------------------------------
Language: en
Max File Size: 1 MB
Include Hidden Files: false
Output Format: both
Notification Level: minimal
Custom File Name Pattern: {workspaceName}-output

================================================================================
PROJECT STRUCTURE
================================================================================
├── 📁 _Recovery/
│   ├── 📄 0 (1).unity (36.87 KB)
│   ├── 📄 0 (1).unity.meta (155 B)
│   ├── 📄 0 (2).unity (37.04 KB)
│   ├── 📄 0 (2).unity.meta (155 B)
│   ├── 📄 0.unity (33.13 KB)
│   ├── 📄 0.unity.meta (155 B)
│   ├── 📄 RecoveredScene.unity (33.22 KB)
│   └── 📄 RecoveredScene.unity.meta (155 B)
├── 📁 Fantasy Skybox FREE/
│   ├── 📁 Cubemaps/
│   │   ├── 📁 Classic/
│   ├── 📄 Layout.wlt.meta (176 B)
│   └── 📄 Scripts.meta (193 B)
├── 📁 WoodBucket/
│   ├── 📁 Materials/
│   │   ├── 📄 WoodBucket_01_Standard.mat (4.01 KB)
│   │   ├── 📄 WoodBucket_01_Standard.mat.meta (401 B)
│   │   ├── 📄 WoodBucket_02_Dirty.mat (3.97 KB)
│   │   └── 📄 WoodBucket_02_Dirty.mat.meta (398 B)
│   ├── 📁 Mesh/
│   │   ├── 📄 WoodBucket.fbx (247.53 KB)
│   │   └── 📄 WoodBucket.fbx.meta (2.56 KB)
│   ├── 📁 Prefabs/
│   │   ├── 📄 WoodBucket_01_Standard.prefab (5.41 KB)
│   │   ├── 📄 WoodBucket_01_Standard.prefab.meta (368 B)
│   │   ├── 📄 WoodBucket_02_Dirty.prefab (5.42 KB)
│   │   └── 📄 WoodBucket_02_Dirty.prefab.meta (365 B)
│   ├── 📁 Scene/
│   │   ├── 📄 SampleScene_WoodBucket01.unity (18.47 KB)
│   │   ├── 📄 SampleScene_WoodBucket01.unity.meta (368 B)
│   │   ├── 📄 SampleScene_WoodBucket01Settings.lighting (1.95 KB)
│   │   ├── 📄 SampleScene_WoodBucket01Settings.lighting.meta (200 B)
│   │   ├── 📄 SampleScene_WoodBucket02.unity (34.63 KB)
│   │   └── 📄 SampleScene_WoodBucket02.unity.meta (368 B)
│   ├── 📁 Textures/
│   │   ├── 📄 WoodBucket_01_Standard_AlbedoTransparency.png (4.68 MB)
│   │   ├── 📄 WoodBucket_01_Standard_AlbedoTransparency.png.meta (2.22 KB)
│   │   ├── 📄 WoodBucket_01_Standard_MetallicSmoothness.png (1.92 MB)
│   │   ├── 📄 WoodBucket_01_Standard_MetallicSmoothness.png.meta (2.22 KB)
│   │   ├── 📄 WoodBucket_01_Standard_Normal.png (6.12 MB)
│   │   ├── 📄 WoodBucket_01_Standard_Normal.png.meta (2.21 KB)
│   │   ├── 📄 WoodBucket_02_Dirty_AlbedoTransparency.png (5.95 MB)
│   │   ├── 📄 WoodBucket_02_Dirty_AlbedoTransparency.png.meta (2.22 KB)
│   │   ├── 📄 WoodBucket_02_Dirty_MetallicSmoothness.png (1.65 MB)
│   │   ├── 📄 WoodBucket_02_Dirty_MetallicSmoothness.png.meta (2.22 KB)
│   │   ├── 📄 WoodBucket_02_Dirty_Normal.png (7.47 MB)
│   │   └── 📄 WoodBucket_02_Dirty_Normal.png.meta (2.21 KB)
│   ├── 📄 Materials.meta (172 B)
│   ├── 📄 Mesh.meta (172 B)
│   ├── 📄 Prefabs.meta (172 B)
│   ├── 📄 Scene.meta (172 B)
│   └── 📄 Textures.meta (172 B)
├── 📄 _Recovery.meta (172 B)
├── 📄 Assets-output.md.meta (158 B)
├── 📄 Assets-output.txt.meta (158 B)
├── 📄 Fantasy Skybox FREE.meta (172 B)
├── 📄 InputSystem_Actions.inputactions (40.04 KB)
├── 📄 InputSystem_Actions.inputactions.meta (376 B)
├── 📄 Materials.meta (172 B)
├── 📄 Models.meta (172 B)
├── 📄 Prefabs.meta (172 B)
├── 📄 Readme.asset (1.12 KB)
├── 📄 Readme.asset.meta (182 B)
├── 📄 Scenes.meta (172 B)
├── 📄 Scripts.meta (172 B)
├── 📄 Settings.meta (172 B)
├── 📄 Shaders.meta (172 B)
├── 📄 StylizedWoodenBucket.meta (172 B)
├── 📄 Textures.meta (172 B)
├── 📄 TutorialInfo.meta (172 B)
└── 📄 WoodBucket.meta (172 B)

================================================================================
PROJECT STATISTICS
================================================================================
Total Files: 449
Total Directories: 45
Text Files: 23
Binary Files: 426
Total Size: 172.03 MB

FILE TYPES DISTRIBUTION:
------------------------------
.meta           : 248
.png            : 71
.mat            : 58
.cs             : 21
.unity          : 15
.asset          : 10
.prefab         : 4
.compute        : 4
.terrainlayer   : 3
.fbx            : 3
.exr            : 2
.txt            : 2
.shader         : 2
.hlsl           : 2
.jpg            : 1
.wlt            : 1
.lighting       : 1
.inputactions   : 1

================================================================================
FILE CODE CONTENTS
================================================================================


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- _Recovery/0 (1).unity
- _Recovery/0 (1).unity.meta
- _Recovery/0 (2).unity
- _Recovery/0 (2).unity.meta
- _Recovery/0.unity
- _Recovery/0.unity.meta
- _Recovery/RecoveredScene.unity
- _Recovery/RecoveredScene.unity.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_01_Sunless.mat
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_01_Sunless.mat.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_01_Sunless.png
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_01_Sunless.png.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_01.mat
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_01.mat.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_01.png
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_01.png.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_02_Sunless.mat
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_02_Sunless.mat.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_02_Sunless.png
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_02_Sunless.png.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_02.mat
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_02.mat.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_02.png
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_02.png.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_03_Sunless.mat
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_03_Sunless.mat.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_03_Sunless.png
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_03_Sunless.png.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_03.mat
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_03.mat.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_03.png
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_03.png.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_04_Sunless.mat
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_04_Sunless.mat.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_04_Sunless.png
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_04_Sunless.png.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_04.mat
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_04.mat.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_04.png
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_04.png.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_05_Sunless.mat
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_05_Sunless.mat.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_05_Sunless.png
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_05_Sunless.png.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_05.mat
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_05.mat.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_05.png
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_05.png.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_06_Sunless.mat
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_06_Sunless.mat.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_06_Sunless.png
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_06_Sunless.png.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_06.mat
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_06.mat.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_06.png
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Day_06.png.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_01_Moonless.mat
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_01_Moonless.mat.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_01_Moonless.png
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_01_Moonless.png.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_01.mat
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_01.mat.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_01.png
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_01.png.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_02_Moonless.mat
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_02_Moonless.mat.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_02_Moonless.png
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_02_Moonless.png.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_02.mat
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_02.mat.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_02.png
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_02.png.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_03_Moonless.mat
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_03_Moonless.mat.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_03_Moonless.png
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_03_Moonless.png.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_03.mat
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_03.mat.meta
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_03.png
- Fantasy Skybox FREE/Cubemaps/Classic/FS000_Night_03.png.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Fantasy Skybox FREE/Cubemaps/Classic.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Day_Sunless.mat
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Day_Sunless.mat.meta
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Day_Sunless.png
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Day_Sunless.png.meta
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Day.mat
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Day.mat.meta
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Day.png
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Day.png.meta
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Night_Moonless.mat
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Night_Moonless.mat.meta
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Night_Moonless.png
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Night_Moonless.png.meta
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Night.mat
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Night.mat.meta
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Night.png
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Night.png.meta
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Rainy.mat
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Rainy.mat.meta
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Rainy.png
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Rainy.png.meta
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Snowy.mat
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Snowy.mat.meta
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Snowy.png
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Snowy.png.meta
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Sunrise.mat
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Sunrise.mat.meta
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Sunrise.png
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Sunrise.png.meta
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Sunset.mat
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Sunset.mat.meta
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Sunset.png
- Fantasy Skybox FREE/Panoramics/FS002/FS002_Sunset.png.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Day_Sunless.mat
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Day_Sunless.mat.meta
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Day_Sunless.png
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Day_Sunless.png.meta
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Day.mat
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Day.mat.meta
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Day.png
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Day.png.meta
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Night_Moonless.mat
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Night_Moonless.mat.meta
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Night_Moonless.png
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Night_Moonless.png.meta
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Night.mat
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Night.mat.meta
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Night.png
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Night.png.meta
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Rainy.mat
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Rainy.mat.meta
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Rainy.png
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Rainy.png.meta
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Snowy.mat
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Snowy.mat.meta
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Snowy.png
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Snowy.png.meta
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Sunrise.mat
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Sunrise.mat.meta
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Sunrise.png
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Sunrise.png.meta
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Sunset.mat
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Sunset.mat.meta
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Sunset.png
- Fantasy Skybox FREE/Panoramics/FS003/FS003_Sunset.png.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Day_Sunless.mat
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Day_Sunless.mat.meta
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Day_Sunless.png
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Day_Sunless.png.meta
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Day.mat
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Day.mat.meta
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Day.png
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Day.png.meta
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Night_Moonless.mat
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Night_Moonless.mat.meta
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Night_Moonless.png
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Night_Moonless.png.meta
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Night.mat
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Night.mat.meta
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Night.png
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Night.png.meta
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Rainy.mat
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Rainy.mat.meta
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Rainy.png
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Rainy.png.meta
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Snowy.mat
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Snowy.mat.meta
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Snowy.png
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Snowy.png.meta
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Sunrise.mat
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Sunrise.mat.meta
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Sunrise.png
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Sunrise.png.meta
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Sunset.mat
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Sunset.mat.meta
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Sunset.png
- Fantasy Skybox FREE/Panoramics/FS013/FS013_Sunset.png.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Day_Sunless.mat
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Day_Sunless.mat.meta
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Day_Sunless.png
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Day_Sunless.png.meta
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Day.mat
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Day.mat.meta
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Day.png
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Day.png.meta
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Night_Moonless.mat
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Night_Moonless.mat.meta
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Night_Moonless.png
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Night_Moonless.png.meta
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Night.mat
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Night.mat.meta
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Night.png
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Night.png.meta
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Rainy.mat
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Rainy.mat.meta
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Rainy.png
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Rainy.png.meta
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Snowy.mat
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Snowy.mat.meta
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Snowy.png
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Snowy.png.meta
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Sunrise.mat
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Sunrise.mat.meta
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Sunrise.png
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Sunrise.png.meta
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Sunset.mat
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Sunset.mat.meta
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Sunset.png
- Fantasy Skybox FREE/Panoramics/FS017/FS017_Sunset.png.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Fantasy Skybox FREE/Panoramics/FS002.meta
- Fantasy Skybox FREE/Panoramics/FS003.meta
- Fantasy Skybox FREE/Panoramics/FS013.meta
- Fantasy Skybox FREE/Panoramics/FS017.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Fantasy Skybox FREE/Scenes/Textures (Lightmaps)/LightingData.asset
- Fantasy Skybox FREE/Scenes/Textures (Lightmaps)/LightingData.asset.meta
- Fantasy Skybox FREE/Scenes/Textures (Lightmaps)/Lightmap-0_comp_dir.png
- Fantasy Skybox FREE/Scenes/Textures (Lightmaps)/Lightmap-0_comp_dir.png.meta
- Fantasy Skybox FREE/Scenes/Textures (Lightmaps)/Lightmap-0_comp_light.exr
- Fantasy Skybox FREE/Scenes/Textures (Lightmaps)/Lightmap-0_comp_light.exr.meta
- Fantasy Skybox FREE/Scenes/Textures (Lightmaps)/ReflectionProbe-0.exr
- Fantasy Skybox FREE/Scenes/Textures (Lightmaps)/ReflectionProbe-0.exr.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/Brush_Flower.png
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/Brush_Flower.png.meta
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/Brush_Grass_01.png
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/Brush_Grass_01.png.meta
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/Brush_Grass_02.png
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/Brush_Grass_02.png.meta
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/SampleTerrain.asset
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/SampleTerrain.asset.meta
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/TerrainDirt.terrainlayer
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/TerrainDirt.terrainlayer.meta
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/TerrainGrass.terrainlayer
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/TerrainGrass.terrainlayer.meta
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/TerrainRock.terrainlayer
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/TerrainRock.terrainlayer.meta
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/Texture_Dirt_Diffuse.png
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/Texture_Dirt_Diffuse.png.meta
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/Texture_Dirt_Normal.png
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/Texture_Dirt_Normal.png.meta
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/Texture_Grass_Diffuse.png
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/Texture_Grass_Diffuse.png.meta
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/Texture_Grass_Normal.png
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/Texture_Grass_Normal.png.meta
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/Texture_Rock_Diffuse.png
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/Texture_Rock_Diffuse.png.meta
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/Texure_Rock_Normal.png
- Fantasy Skybox FREE/Scenes/Textures (Terrain)/Texure_Rock_Normal.png.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- Fantasy Skybox FREE/Scenes/Demo with terrain.unity
- Fantasy Skybox FREE/Scenes/Demo with terrain.unity.meta
- Fantasy Skybox FREE/Scenes/Demo without terrain.unity
- Fantasy Skybox FREE/Scenes/Demo without terrain.unity.meta
- Fantasy Skybox FREE/Scenes/Textures (Lightmaps).meta
- Fantasy Skybox FREE/Scenes/Textures (Terrain).meta


================================================================================
FILE: Fantasy Skybox FREE/Readme.txt
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 1.96 KB
Extension: .txt
Language: text
Location: Fantasy Skybox FREE/Readme.txt
Relative Path: Fantasy Skybox FREE
Created: 2026-05-21 04:55:00 (Asia/Damascus / GMT+03:00)
Modified: 2024-10-12 12:10:13 (Asia/Damascus / GMT+03:00)
MD5: 9eec735a40dd6c486419661b69e5ac99
SHA256: 47d6c8dc4ed97708afb19484a81230df76983807a59b616b0c0c586432b43b47
Encoding: UTF-8 (with BOM)

FILE CONTENT:
----------------------------------------
﻿-------------------------
Fantasy Skybox FREE 1.6.5
-------------------------

	Fantasy Skybox FREE is a ready-to-use skyboxes for Unity. It contains 18 cubemap and 32 panoramic skyboxes.

	This package is the free version of the complate collection, Fantasy Skybox.

	Features:

		• 18 cubemaps skyboxes (2048x1536px resolution).
		• 32 panoramic skyboxes (2048x1024px resolution).
		• Cubemap skyboxes include Day, Day Sunless, Moon, and Moonless variations.
		• Panoramic skyboxes include Day, Day Sunless, Night, Night Moonless, Rainy, Snowy, Sunrise, and Sunset options.
		• Compatible with Unity 2021.3.0f1 or higher.

	Instructions:

		1. Open Unity Editor (2021.3.0f1 or higher) and import the Fantasy Skybox FREE package.
		2. To view the demo, open either the "Demo with terrain" or "Demo without terrain" scene from the Scenes folder.
		3. To set up a skybox in your scene:
			3.1. Open your scene and select the Camera. Ensure Clear Flags is set to Skybox.
			3.2. Go to Window -> Rendering -> Lighting from the top menu to open the Lighting tab.
			3.3. In the Lighting tab, select the Environment tab.
			3.4. In the Skybox Material field, choose a skybox from the Panoramics folder for panoramic skyboxes, or from the Cubemaps folder for cubemap skyboxes.
		4. If you want to prevent the skybox from affecting ambient lighting, change the Source field from Skybox to Color, then adjust the ambient color as needed.

	Available on the Unity Asset Store:
	
		• Fantasy Skybox
			See the complete collection, the high-res resolution.
			https://assetstore.unity.com/packages/2d/textures-materials/sky/fantasy-skybox-18216

		• Fantasy Skybox FREE
			Try it for free, https://assetstore.unity.com/packages/2d/textures-materials/sky/fantasy-skybox-free-18353

	YouTube:

		• https://www.youtube.com/channel/UCj36vbkGOU0VUukBCLGQN5g

	Website:

		https://render-knight.com/

	Thank you for your support,
	renderknight.uas@gmail.com
================================================================================


================================================================================
FILE: Fantasy Skybox FREE/ReleaseNotes.txt
================================================================================

FILE INFORMATION:
----------------------------------------
Size: 2.16 KB
Extension: .txt
Language: text
Location: Fantasy Skybox FREE/ReleaseNotes.txt
Relative Path: Fantasy Skybox FREE
